R_DEF: Internal format may change without notice
local
array resolution_labels
color black
color purple_200
color purple_500
color purple_700
color success_green
color teal_200
color teal_700
color warning_red
color white
drawable ic_launcher
drawable status_indicator_off
drawable status_indicator_on
id cameraToggleGroup
id frontCameraButton
id ipAddressEditText
id ipInputLayout
id portEditText
id portInputLayout
id previewTextureView
id rearCameraButton
id resolutionInputLayout
id resolutionSpinner
id startStopButton
id statusContainer
id statusIndicator
id statusTextView
layout activity_main
string app_name
string front_camera
string ip_hint
string port_hint
string rear_camera
string resolution
string start
string stop
style Theme.ChessAssistStreamer
xml backup_rules
xml data_extraction_rules
